Intitulé,Entreprise,Lieu,Salaire min,Salaire max,Salaire prédit,Secteur,Skills détectés,Description
Développeur/Développeuse,Qualis Recrutement,"Montigny-le-Bretonneux, Versailles",,,0,Unknown,," [Mission / CDI] Développeur Tableau Software – Saint-Quentin-en-Yvelines (78)  Environnement BI grand compte | Télétravail 3j/sem | Anglais opérationnel Nous recherchons un(e) Développeur Tableau Software confirmé(e) pour prendre en charge la création de dashboards complexes à forte valeur ajoutée métier. ✔️ Excellente maîtrise de Tableau Software ✔️ Solide niveau en SQL ✔️ Anglais opérationnel obligatoire (environnement international) ✔️ Autonomie, rigueur, esprit collaboratif  Poste basé à S…"
Développeur/Développeuse,Conserto,"Bordeaux, Gironde",,,0,Unknown,,"Entreprise Authentique et engagée, notre agence bordelaise rassemble une quarantaine de collaborateurs. Ici, on allie expertise technique, convivialité et une approche humaine, avec un objectif clair : que chaque membre de l'équipe s'épanouit dans son rôle et progresse dans son parcours. Nos expertises : Ingénierie DevOps, SysOps, Cloud, développement Java, .Net, agilistes, testeurs. Nous vous proposons des projets pour nos clients, grandes DSI. Pour vous accompagner dans votre aventure consert…"
Développeur/Développeuse,Conserto,"Niort, Deux-Sèvres",,,0,Unknown,," Envie d'intégrer une entreprise experte en informatique, engagée pour l’environnement ? Cela tombe bien, votre futur poste en tant que Développeur.se Java / Full-stack est ici ! Je vous propose de rejoindre l’agence Niortaise de Conserto  Pourquoi Niort ? Une ville où il fait bon vivre ! Un cadre de vie agréable : la ville à la campagne à 50min de route de l'océan. Un ville centrale, à 2h de Paris en train, 1h30 de Bordeaux et Nantes. Des transports en commun gratuits pour tous. Un bassin d'em…"
Développeur/Développeuse,Mindquest,France,,,0,Unknown,,"Nous sommes à la recherche, pour notre client, d'un développeur Full Stack (C# .NET 8) hautement qualifié qui excelle dans la conception et le développement de produits. Le candidat idéal doit s'assurer d'une compréhension approfondie des exigences en consultant les parties prenantes concernées, faire preuve d'empathie avec les utilisateurs et produire un code qui répond aux besoins réels. Responsibilities Au sein de l'équipe, les missions seront les suivantes : Conception de produits : Collabo…"
Développeur/Développeuse,Silkhom | LUNOPA Group,France,,,0,Unknown,,"Vous rejoindrez la DSI composée de 8 personnes ( 6 développeurs, un administrateur système et réseau et le DSI). Vous interviendrez sur des projets stratégiques liés à l’interopérabilité entre opérateurs télécoms et travaillerez sur différents projets comme : - Développer et maintenir des API robustes et performantes qui permet la communication entre les SI et les parties prenantes - La création et l’évolution des outils internes : gestion des flux, monitoring ou d’outils d’aide à la production…"
Développeur/Développeuse,Groupe CEGI,France,,,0,Emplois Informatique,,"Développeur C# H/F Avez-vous envie de donner du sens à votre travail ? Si vous souhaitez : Permettre aux soignants de se concentrer sur leur métier Aider la bonne prise en charge des patients Contribuer à la révolution de la Santé Alors sortez de vos lignes de code et venez rejoindre nos équipes !  Votre profil  Créatif et autonome, vous avez suivi un cursus de développement informatique et avez une première expérience. Vous aimez le Back mais êtes sensible au Front. Vous maîtrisez C#, .Net et …"
Développeur/Développeuse,Laboratoire Nutergia,"Capdenac-Gare, Villefranche-de-Rouergue",,,0,Unknown,,"Le Laboratoire NUTERGIA , basé au cœur de la nature entre Aveyron et Lot, est un acteur majeur dans le domaine du complément alimentaire et de la santé . Pour accompagner notre développement dans un contexte fortement évolutif, nous recherchons : Un(e) Développeur(euse) Informatique F/H Producteur d’opportunités personnelles et professionnelles, l’Aveyron vous offrira une réelle qualité de vie et de travail. Vos missions Rattaché(e) au Responsable Projet Développement Informatique, votre missio…"
Développeur/Développeuse,ABEO,"Rioz, Vesoul",,,0,Unknown,,"Qui sommes nous ? ABEO est un Groupe français, côté en bourse, qui se positionne parmi les leaders mondiaux du secteur des équipements sportifs et de loisirs composé d'une cinquantaine de filiales présentes en France et à l'étranger. Le Groupe compte actuellement 1 450 salariés dans le monde, dont 440 en France. Les activités d'ABEO se répartissent en trois secteurs d'activités : Les aménagements de vestiaires Sportainment & Escalade La gymnastique et autres sports ABEO et l'ensemble de ses fil…"
Développeur/Développeuse,Emalec,France,,,0,Unknown,,"Rejoignez une équipe qui code sérieusement sans se prendre (trop) au sérieux. Le Groupe Emalec, c'est 350 collaborateurs, 60 millions d'euros de chiffre d'affaires, une présence dans 15 pays européens, et surtout une conviction : le numérique, on le fait maison. Et pour ça, on a développé notre propre écosystème applicatif : ERP Interne, applis mobiles pour techniciens, plateformes pour clients… Bref, un monde digital bien à nous, que nous bichonnons, que nous faisons évoluer et que nous faison…"
Développeur/Développeuse JAVA,Canopee,"Paris, Ile-de-France",,,0,Unknown,,"Quelques mots sur l’Empowering Ecosystem Nous sommes un cabinet de conseil multi-spécialiste. C’est dans le secteur financier que nous avons développé depuis 2009, notre agilité et nos compétences, autour de nos 3 expertises phares : Conseil Métier Finance, Data & Transformation digitale. Ici, l’empowerment est au cœur du quotidien de chacun et nous engageons notre collectif, sur une trajectoire de performance responsable, humaine et économique. Pour intégrer notre client grand compte, nous rec…"
Développeur / Développeuse C#,Canopee,"Paris, Ile-de-France",,,0,Unknown,,"Quelques mots sur l’Empowering Ecosystem Nous sommes un cabinet de conseil multi-spécialiste. C’est dans le secteur financier que nous avons développé depuis 2009, notre agilité et nos compétences, autour de nos 3 expertises phares : Conseil Métier Finance, Data & Transformation digitale. Ici, l’empowerment est au cœur du quotidien de chacun et nous engageons notre collectif, sur une trajectoire de performance responsable, humaine et économique. Pour intégrer notre client grand compte, nous rec…"
Développeur/Développeuse C#,Bloomind,France,,,0,Unknown,,"Nous recherchons notre futur.e Développeur.euse C# ! Tu rejoindras avant tout une aventure inclusive et dynamique centrée sur l'épanouissement. Tu participeras à la co-construction de Bloomind au travers de la formation, des events et surtout à la déclinaison de la philosophie de l'entreprise. Tu contribueras aux phases de conception / déploiement / maintenance des projets de nos partenaires. Le mouton à 5 pattes n'existe pas, nous recherchons avant tout une personne capable, motivée et curieus…"
Développeur/Développeuse,Manpower,France,,,0,Unknown,,"Vous êtes passionné(e) par le développement et recherchez un environnement industriel stimulant, où vos compétences auront un véritable impact ? ​ Manpower Conseil Recrutement Toulouse accompagne son client, un acteur majeur du secteur aéronautique, fort de plus de 1 000 collaborateurs, dans sa croissance. Dans le cadre du renforcement de son équipe informatique, nous recrutons un(e) : Développeur Windev ( H/F ) CDI Toulouse (31) ​ Les missions Intégré(e) au sein d’une équipe dynamique de dével…"
Développeur/Développeuse,A5sys,"Saint-Herblain, Nantes",,,0,Unknown,,"En tant que Développeur Data et IA, vous serez un acteur clé de nos projets, avec des responsabilités variées et stimulantes : Ingénierie des Données : Participer à la conception, au développement et à la maintenance de pipelines de données (collecte, traitement ETL/ELT, stockage). Préparer, nettoyer et optimiser les données pour les analyses et pour l'alimentation des modèles d'IA. Contribuer à la gestion et à l'évolution de nos infrastructures de données. Développement IA : Collaborer au déve…"
Développeur Scala/Développeuse Scala,eXalt IT,"Ile-de-France, France",,,0,Unknown,,"DESCRIPTIF DU POSTE : eXalt IT , spécialisée sur les métiers du Software Engineering, forte d’une communauté de 100 développeurs, recherche son/sa nouveau/elle Développeur/se Scala , pour aller à la conquête de nouveaux projets techniques ! Mais qui sommes-nous ?! Des passionnés de code propre, de bonnes pratiques et l’envie de progresser en continu. Des gens qui parlent TDD, DDD, multithreading, architecture hexagonale ou microservices… et qui t’écoutent quand tu en parles aussi. ✨ Ici, on cul…"
Développeur Dotnet/Développeuse Dotnet,Everyware - Expert recrutement tech,"Blois, Loir-et-Cher",,,0,Unknown,,"Je recrute pour un des leaders de la protection sociale, qui s'engage à offrir à ses clients des solutions innovantes et des services de haute qualité pour répondre à leurs besoins complexes. Avec plus de 3000 collaborateurs et 200 milliards d'actifs gérés, plus de 10 millions de personnes sont concernées par leurs services. En tant qu'Ingénieur études et Développement .Net / C#, vous vous assurez que les logiciels développés répondent de manière optimale aux besoins d'informatisation du Métier…"
Développeur informatique/Développeuse informatique,Pact&Go,"Montpellier, Hérault",,,0,Unknown,,"Nous recherchons un(e) Développeuse Back-End (Nest.JS) avec possibilité d'intervenir en front (sur Angular) pour l'un de nos clients, une ESN locale sur Montpellier, à taille humaine, et réputée depuis près de 20 ans. Contexte : Vous rejoindrez leur équipe développement composée d’environ 40 développeurs. Vous interviendrez dans un projet en pleine conception dans le domaine de la prévention et de la santé, avec une équipe de dix personnes (Développeurs, chef de projet, ingénieur DevOps…) en ce…"
Développeur web/Développeuse web,Groupe all,France,,,0,Unknown,React,"Centrale d’achats et de services dédiés aux opticiens, groupe leader des opticiens indépendants en France et en Belgique avec plus de 2000 adhérents. Nous construisons des solutions adaptées à chacun de nos opticiens pour les accompagner dans le développement de leur clientèle. Pour renforcer nos équipes, nous recherchons un développeur Web expérimenté (H/F).  Votre mission de Développeur Web À notre siège à Mons-en-baroeul, nous recherchons un développeur web PHP, Symfony, React.js (NextJs). E…"
Développeur web/Développeuse web,eXalt IT,"Ile-de-France, France",,,0,Unknown,,"Développeur Full Stack Java/Shell Descriptif du poste : eXalt IT, spécialisée sur les métiers du Software Engineering, forte d’une communauté de 100 développeurs, recherche son/sa nouveau/elle Développeur/se Full Stack Java / Shell , pour aller à la conquête de nouveaux projets techniques ! Mais qui sommes-nous ?! Des passionnés de code propre, de bonnes pratiques et l’envie de progresser en continu. Des gens qui parlent TDD, DDD, multithreading, architecture hexagonale ou microservices… et qui…"
Développeur web/Développeuse web,Challenge Recrutement,"Toulouse, Haute-Garonne",,,0,Emplois Informatique,,"La société : Notre client est une société spécialisée dans le développement d’un logiciel de GMAO pour des clients très diversifiés et regroupant une dizaine de collaborateurs sur 2 sites. Depuis 2 ans et la sortie d’un nouveau logiciel, elle connaît une belle croissance et propose de nouvelles solutions à ses clients. C’est dans ce contexte de forte croissance et afin de renforcer les équipes au service exploitation, que nous recherchons un Développeur Full Stack H/F qui pourra appuyer le déve…"
Développeur/Développeuse PHP/Symfony,Bloomind,France,,,0,Unknown,,"Nous sommes à la recherche de notre futur.e développeur.euse PHP / Symfony / VueJS / Flutter pour rejoindre notre équipe dynamique et inclusive au sein de Bloomind ! Chez Bloomind, nous mettons l'accent sur l'épanouissement de nos collaborateurs. Pour cela, tu participeras à la co-construction de l'entreprise à travers la formation, les events et surtout la déclinaison de la philosophie Bloomind. En tant que développeur.se, tu auras l'opportunité de contribuer à la phase de conception, de dével…"
Développeur Dotnet/Développeuse Dotnet,PROXIAD,"Tassin-la-Demi-Lune, Lyon",,,0,Unknown,,"Dans le cadre de notre développement, nous recrutons pour intégrer notre équipe située à Tassin (69) un : Analyste Développeur C# (H/F) Vos missions, si vous les acceptez : Rattaché au chef de projet référent, le candidat aura pour missions : Sur le pôle Capital Investissement : L’analyse technique et le développement de nouvelles fonctionnalités La rédaction des cas de tests et la réalisation des tests La maintenance opérationnelle Le maintien de la documentation Sur le pôle Instruction Affact…"
Développeur Python/Développeuse Python,eXalt IT,"Ile-de-France, France",,,0,Unknown,Python,"Descriptif du poste : eXalt IT, spécialisée sur les métiers du Software Engineering, forte d’une communauté de 100 développeurs, recherche son/sa nouveau/elle Développeur/se Confirmé.e / Senior Python, pour aller à la conquête de nouveaux projets techniques ! Mais qui sommes-nous ?! Des passionnés de code propre, de bonnes pratiques et l’envie de progresser en continu. Des gens qui parlent TDD, DDD, multithreading, architecture hexagonale ou microservices… et qui t’écoutent quand tu en parles a…"
Développeur Python/Développeuse Python,Néosoft,"Rennes, Ille-et-Vilaine",,,0,Emplois Informatique,,"Groupe indépendant de conseil en transformation digitale de près de 1800 collaborateurs, Néosoft s'est construit, depuis 2005, sur un modèle qui place l'excellence, le dépassement de soi et la RSE au coeur de sa stratégie. En nous rejoignant, vous intégrez des communautés d'experts et de talents qui vous permettent de développer vos compétences et d'offrir à nos clients le meilleur accompagnement possible. Notre savoir-faire s'articule autour de nos 6 domaines d'expertise : - Conseil & Agilité …"
Développeur Python/Développeuse Python,SKOTT GROUP,"Ile-de-France, France",,,0,Unknown,,"▶ Qui sommes-nous ? ➡ SKOTT GROUP est un cabinet de conseil spécialisé dans l’accompagnement de ses clients et consultants dans le domaine de la DATA. Fondé par une équipe d’associés partageant les mêmes valeurs d’Excellence et de Transparence, nous plaçons l’humain au cœur de nos activités.  ➡ Nous vous offrons à nos clients un accompagnement professionnel et de qualité tout au long du cycle de vie de leurs données dans divers domaines.  ➡️ Au sein de nos quatre filiales spécialisées, nous pro…"
Développeur/Développeuse Java-Angular,Sogeti,"Nantes, Loire-Atlantique",,,0,Unknown,,Vous êtes Développeurse/Développeur fullstack Java/Angular avec 3 ans d’expérience minimum ? Vous avez l’impression de stagner professionnellement car vous avez fait le tour sur votre projet ? Ou les formations-certifications que l’on vous propose ne correspondent pas à vos envies ? Vous n’avez pas de suivi régulier sur votre mission ? Vous avez l’impression que votre travail n’est pas reconnu et que vous « n’êtes qu’un numéro » ? Alors REJOIGNEZ-NOUS et lisez la suite pour en savoir plus ! Pou…
Développeur PHP/Développeuse PHP,Manpower France,"Caen, Calvados",,,0,Unknown,,"Envie de rejoindre la DSI d'un client final spécialisé dans la vente en ligne basé à côté de Caen ? Je recrute un Développeur Full-stack PHP en CDI. Rattaché à la direction et sous la responsabilité du Responsable SI, vous participez à l'élaboration de projets de développement et apportez les solutions techniques adaptées. Vos missions: - Participer aux développements full-stack des sites web de manière agile (back et front) - Développer de nouvelles fonctionnalités et évolutions de sites ou ap…"
Développeur Dotnet/Développeuse Dotnet,Lùkla,"Ile-de-France, France",,,0,Unknown,React,"Lùkla recherche des collaborateurs et collaboratrices passionnés par les nouvelles technologies pour intégrer notre équipe à Paris. Si vous êtes développeurs Full Stack .NET & Angular ou React Js, cette opportunité est faite pour vous ! Dans le cadre de développement d'applications dans le secteur Banque ou Energie, vous interviendrez sur des architectures Cloud, DDD, Microservices en environnement CI/CD/DevOps pour mettre en oeuvre vos connaissances sur la stack technique suivante : - Backend …"
Développeuse / Développeur Cloud en alternance,Capgemini,"Rennes, Ille-et-Vilaine",,,0,Unknown,,"Développeuse / Développeur Cloud en alternance Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d'une communauté d’experts dans le monde entier, vous pourrez réécrire votre futur. Rejoignez-nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable et inc…"
Développeur Dotnet/Développeuse Dotnet,Synanto,"Montpellier, Hérault",,,0,Emplois Informatique,,"Dans le cadre de nos activités, nous sommes à la recherche d'un développeur Fullstack .Net Angular (H/F) Les missions principales: Analyse, conception de la solution technique Développement de nouveaux modules sur l'application Maintenance corrective et évolutive des modules applicatifs existants Réalisation et participation aux tâches liées à la méthodes Agile. Respect des contraintes de développement: procédures internes, conventions, tests unitaire  Profil recherché: Posséder de fortes compé…"
Développeur web/Développeuse web,ManpowerGroup,"Reims, Marne",,,0,Emplois Droit,,"Le client Manpower conseil recrutement accompagne une entreprise, spécialisée dans le digitale de distribution et de gestion en Assurance Emprunteur, dans le recrutement de son futur Développeur Web Back-End H/F . Cette société participe à de nouveaux projets passionnants pour renouveler leur patrimoine applicatif sur des technologies innovantes. Les missions Vous souhaitez rejoindre une PME en pleine croissance et innovante dans un contexte super dynamique ? Vous avez envie d'un environnement …"
Développeur/Développeuse Java Senior,Bloomind,France,,,0,Unknown,,"Nous recherchons notre futur.e Développeur.euse Java Senior ! Tu prendras part à la conception et au développement de solutions techniques. Tu réaliseras différents tests pour garantir leur bon fonctionnement, puis tu accompagneras leur mise en production. Tu veilleras à la qualité du code et rédigeras la documentation nécessaire. Tu interviendras aussi bien sur la maintenance que sur les évolutions des applications. Tu assureras un support réactif auprès des utilisateurs. Le mouton à 5 pattes …"
Développeur Dotnet/Développeuse Dotnet,Nextoo,"Roubaix, Lille",,,0,Unknown,," .Net et C# n’ont plus aucun secret pour toi et tu veux relever un nouveau challenge en tant que Développeur (F/H) en métropole lilloise ? Tu es au bon endroit pour postuler chez Nextoo !  Ton Profil ✅ Tu as une expérience significative en développement .Net, C# et JS ✅ Tu accordes de l'importance à la qualité du code que tu produis ✅ Tu es autonome et motivé(e) par le travail en équipe ✅ Tu aimes travailler en agilité  Tes futures missions ✔️L’analyse, le découpage et l’estimation des Users St…"
Développeur web/Développeuse web,CLEEVEN,France,,,0,Emplois Fabrication,,"CLEEVEN est un cabinet de conseil européen fondé autour de deux convictions fondamentales : L’excellence des ingénieurs européens doit être un moteur de la compétitivité mondiale. Notre mission humaine : accompagner nos consultants dans leur développement personnel et professionnel. Dans le cadre d’un projet de refonte applicative pour un client du secteur du luxe, nous recrutons un(e) Développeur Fullstack Laravel / Vue.js (H/F) pouvant également assurer le rôle de Scrum Master à hauteur de 20…"
Développeur Python/Développeuse Python,Aleysia,"Grenoble, Isère",,,0,Unknown,Python," Tu as l'esprit d'initiative et tu aimes travailler dans un environnement stimulant, postule sans attendre à cette offre de Développeur·se Python qui est faite pour toi ! ⬇️  Ton challenge si tu l’acceptes : Développer des solutions innovantes en Python, avec un code optimisé, clair et bien documenté. Intégrer des API et interagir avec des bases de données relationnelles et / ou non relationnelles Contribuer à la pérennité et à l'évolution des applications en assurant leur maintenance et en pro…"
Développeur iOS/Développeuse iOS,Webwag Mobile,"Bordeaux, Gironde",,,0,Unknown,,"DEV MOBILE SENIOR / TECH LEAD EN NATIF IOS Missions : tu intègres notre team technique composée de développeurs mobiles iOS natif (mais il y a aussi des devs Android !) pour travailler en équipe interne sur des projets de conception réalisation d’apps mobiles natives pour des clients grands comptes, parfois à l’international. Tu travailles en interaction permanente avec un ou des binômes iOS expérimentés, des CP/PO, et notre équipe design ; ce sera en full agile, ou bien en mode plus simplifié,…"
Développeur Android/Développeuse Android,Instant System - Enabling MaaS,"Antibes-Biot, Grasse",,,0,Emplois Informatique,," Résumé de l'annonce en 5 points  Instant System est un éditeur qui développe des applis web et mobile de mobilité urbaine 10 ans d'existence et 115 personnes dans nos locaux de Sophia-Antipolis Application utile à la société et qui œuvre pour l' environnement ! Salaire de 40 à 50K€ selon tes compétences, 2 jours de télétravail/semaine Stack : Kotlin, Jetpack Compose, Hilt, Room, Store, Ktor, web services REST, MVVM, Jenkins, Git, BitBucket, …  Que faisons-nous et qui sommes-nous ?  La mobilité…"
Développeur Python/Développeuse Python,Daveo,France,,,0,Unknown,,"Daveo est un cabinet de conseil spécialisé dans les domaines du product management , de la technologie et du cloud . Fondé en 2008 , Daveo a bâti sa réputation sur une culture d’entreprise forte axée sur la réussite collective . Voici quelques points clés à propos de Daveo : Innovation et Collaboration : Daveo allie amour de l’innovation et état d’esprit collaboratif pour offrir des solutions de pointe à ses clients. Expertise : Daveo est un pure player du product management, de la tech et du c…"
Développeuse / Développeur Cleva - Nantes,Capgemini,"Nantes, Loire-Atlantique",,,0,Unknown,,"Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d'une communauté d’experts dans le monde entier, vous pourrez réécrire votre futur. Rejoignez-nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable et inclusif. Vos missions : Participer à chacune des …"
Développeur de mainframe/Développeuse de mainframe,Apside,"Lyon, Rhône",,,0,Unknown,,"OPPORTUNITE A POURVOIR : CONCEPTEUR MAINFRAME [H/F] !   Découvrez la Vie Apsidienne  et vous aussi, devenez Apsidien // On aurait pu demander à Chat GPT de vous démontrer en quoi Apside est l’ESN qu’il vous faut, mais on préfère que vous le découvriez vous-mêmes   Découvrez votre future mission //  Contexte Client : Secteur banque Equipe : 15 personnes, échanges collaboratifs, Méthode de travail : Agilité Rôle : Développer, maintenir et optimiser des applications legacy pour répondre aux besoin…"
Développeuse / Développeur PEGA - Paris,Capgemini,"Paris, Ile-de-France",,,0,Unknown,,"Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d'une communauté d’experts dans le monde entier, vous pourrez réécrire votre futur. Rejoignez-nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable et inclusif. Vos missions : Accompagner nos clients e…"
Développeur / Développeuse JAVA,Phusis Group,France,,,0,Unknown,,"Développeur / Développeuse Java (CDI ou Freelance) Phusis Group – Lyon, Grenoble, Tours, France (Hybride) Vous souhaitez évoluer dans une entreprise où innovation, design centré sur l’humain et engagement écoresponsable s’entrelacent ? Phusis Group , collectif engagé dans les services Design, Développement et Data/IA , recherche un(e) Développeur/Développeuse Java pour accompagner des projets variés avec des startups comme des grands comptes, en mettant l'accent sur des solutions écoresponsable…"
Développeur/Développeuse .NET,Mobiskill | WEFY Group,France,,,0,Unknown,,"L'entreprise : Il s'agit d'une société innovante dans le secteur des annonces immobilières, qui souhaite repenser et optimiser ses solutions web et mobiles. Leur objectif est clair : disrupter le marché immobilier avec une technologie à la pointe. Actuellement leader européen du marché, ils ambitionnent de continuer leur internationalisation ! Les missions : > Participer au développement des solutions en C# > Collaborer avec une équipe Agile pour concevoir des solutions performantes > Échanger …"
Développeur/Développeuse PHP,Ouidou,"Paris, Ile-de-France",,,0,Unknown,,"Mais… ! Qui est OUIDOU ? Fondée en 2017 par 3 ingénieurs, Ouidou est une société en forte croissance. Basée à Paris, Nantes, Lyon, Lille et Strasbourg, nous accompagnons nos clients (PME & grands groupes) à travers trois spécialités : Le DevOps, le développement forfaitaire ou en feature team et l’accompagnement AGILE autour des outils Atlassian tel que Jira. Venez participer à une aventure humaine alliant innovation technologique, engagement et management de proximité ! Etes-vous prêt(e) pour …"
Développeur/Développeuse CDI Hybride Bordeaux,SoftFluent,"Bordeaux, Gironde",,,0,Emplois Informatique,," SoftFluent, une ESN en pleine croissance dont 70% des collaborateurs sont actionnaires. Au sein de notre groupe, il est possible pour chaque collaborateur.trice d'être partie prenante du futur de l'entreprise. SoftFluent s'installe dans la région bordelaise et recherche deux profils de Développeur(e) Full-Stack .Net pour concevoir et développer des applications web sur mesure basées sur les frameworks .Net de Microsoft. Vous interviendrez sur des projets réalisés à l’agence ou directement au s…"
Alternance - Développeuse / Développeur Salesforce - Paris,Capgemini,"Paris, Ile-de-France",,,0,Unknown,,"Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d’une communauté d’experts dans le monde entier, où vous pourrez réécrire votre futur. Rejoignez nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable et inclusif ! Vos missions En collaboration avec v…"
Développeur iOS/Développeuse iOS,PROXIAD,"Aix-en-Provence, Bouches-du-Rhône",,,0,Emplois Comptabilité et Finance,,"Développeur iOS orienté tests – Junior Vous êtes développeur iOS… et vous aimez casser le code ? Cette mission est pour vous. Vous avez un profil de développeur iOS (Swift) mais vous êtes attiré(e) par la qualité logicielle , les tests automatisés , les environnements mobiles bien structurés ? Rejoignez une équipe où vous pourrez mettre vos compétences de dev au service de la fiabilité d’une application utilisée par des millions de clients. Localisation : Aix-en-Provence (2 jours par semaine su…"
Développeur web/Développeuse web,ADENTIS,"Montpellier, Hérault",,,0,Unknown,,"Qui sommes nous ? ✨ Adentis est une société de conseil spécialisée dans les systèmes embarqués, l'IT et la cybersécurité. Créée en octobre 2000, Adentis a rejoint en 2013 le groupe MoOngy. Depuis 2014, Adentis se développe au niveau national et compte aujourd'hui  de 550 collaborateurs en France. Pour compléter nos équipes, nous recherchons un développeur web FrontEnd afin d'intervenir sur l'un de nos projets dans le secteur du bancaire. Le développeur sera responsable de diverses tâches liées …"
Développeur Python/Développeuse Python,Audensiel,"Nantes, Loire-Atlantique",,,0,Unknown,Python,"Développeur Python (H/F) Vous êtes passionné(e) par le développement backend et les architectures cloud ? Vous aimez résoudre des problèmes complexes avec du code propre, scalable et maintenable ? Rejoignez une équipe tech dynamique en pleine croissance ! Votre mission Au sein de l’équipe technique, vous participerez à la conception, au développement et au déploiement de solutions cloud robustes et performantes, en étroite collaboration avec les DevOps, les Data Engineers et les Product Owners.…"
